"","obj","obj.approx","method","IT","time","n","p"
"1",0.0783953819259167,0.0783950282668711,"LB_APPROX",1,0.126,100,6
"2",0.0924967634943667,0.0782820146073326,"EXACT",1,6.081,100,6
"86",0.0788064388821539,0.0787946543983833,"RAND",1,1.733,100,6
"11",0.0878942967679447,0.0878937565833442,"LB_APPROX",2,0.0359999999999996,100,6
"12",0.0877713749611825,0.0877692750220742,"EXACT",2,10.992,100,6
"25",0.0884476419330597,0.0884142121832333,"RAND",2,1.528,100,6
"13",0.0753614197033254,0.0753602309968817,"LB_APPROX",3,0.0420000000000016,100,6
"14",0.0751866244336855,0.0751854896693319,"EXACT",3,4.121,100,6
"97",0.0757160716236532,0.0757039839308733,"RAND",3,1.675,100,6
"15",0.101618101485846,0.101616051770719,"LB_APPROX",4,0.0289999999999999,100,6
"16",0.101270503816957,0.101269142151695,"EXACT",4,13.163,100,6
"78",0.10178184253201,0.10174799446319,"RAND",4,1.564,100,6
"17",0.0798456709346861,0.0798445629591894,"LB_APPROX",5,0.0309999999999988,100,6
"18",0.0809265189785804,0.0796619434814681,"EXACT",5,5.504,100,6
"141",0.0805555143150492,0.0805312215337133,"RAND",5,1.882,100,6
"111",0.166721469876569,0.1666134478053,"LB_APPROX",1,0.0410000000000039,100,10
"21",0.163348283476185,0.163341241836623,"EXACT",1,78.947,100,10
"112",0.168306831985713,0.168023987946211,"RAND",1,2.77199999999999,100,10
"121",0.155641008744541,0.155551956030361,"LB_APPROX",2,0.0430000000000064,100,10
"131",0.155363974697804,0.152680346039336,"EXACT",2,125.781,100,10
"90",0.157433006248864,0.157088148298071,"RAND",2,2.69100000000003,100,10
"142",0.155411371854663,0.15540352762908,"LB_APPROX",3,0.04200000000003,100,10
"151",0.154840877991397,0.154833991508217,"EXACT",3,98.268,100,10
"4",0.160810311551155,0.160057386947894,"RAND",3,2.78899999999999,100,10
"161",0.168650916550007,0.168545026506081,"LB_APPROX",4,0.0430000000000064,100,10
"171",0.164981012048853,0.164978697622244,"EXACT",4,86.058,100,10
"38",0.172540661796802,0.169165120548943,"RAND",4,2.75800000000004,100,10
"181",0.13767406401481,0.137601703326215,"LB_APPROX",5,0.0430000000000064,100,10
"19",0.135233225644991,0.13498811604422,"EXACT",5,136.118,100,10
"110",0.143730334864127,0.142174039969678,"RAND",5,3.048,100,10
"113",0.596064396723892,0.593863703305323,"LB_APPROX",1,11.498,100,20
"22",0.579630529485396,0.577635275860709,"EXACT",1,601.174,100,20
"94",0.639367161714275,0.627224666357961,"RAND",1,10.4180000000001,100,20
"114",0.46819138446062,0.461870914556655,"LB_APPROX",2,18.3969999999999,100,20
"122",0.443266398945298,0.434819058990152,"EXACT",2,6308.85,100,20
"8",0.53285958508667,0.502048558862437,"RAND",2,9.66899999999987,100,20
"132",0.477495632963013,0.474814479407628,"LB_APPROX",3,31.8819999999996,100,20
"143",0.475135994777587,0.452642370822478,"EXACT",3,3605.781,100,20
"47",0.55512772977693,0.524028327806241,"RAND",3,18.2780000000002,100,20
"152",0.463203143441226,0.458334934225821,"LB_APPROX",4,68.1739999999991,100,20
"162",0.447868781035867,0.431501146200016,"EXACT",4,4509.145,100,20
"54",0.527949740452274,0.491638225198327,"RAND",4,21.8269999999993,100,20
"172",0.49546287517726,0.491464021749031,"LB_APPROX",5,97.7119999999995,100,20
"182",0.481720562704659,0.465348685916833,"EXACT",5,1502.976,100,20
"56",0.581750098320527,0.543270266261649,"RAND",5,17.6820000000007,100,20
"115",0.057207640631557,0.0571924504506844,"LB_APPROX",1,0.0580000000009022,150,6
"23",0.0563301615465637,0.0563301237680394,"EXACT",1,14.8189999999995,150,6
"28",0.0564468140149704,0.0564448866401471,"RAND",1,3.26399999999921,150,6
"116",0.0532076425610735,0.0532074707089224,"LB_APPROX",2,0.0619999999980791,150,6
"123",0.0531762022293712,0.0531758317227998,"EXACT",2,18.7139999999999,150,6
"541",0.0534526509733273,0.0534438104473223,"RAND",2,3.19700000000012,150,6
"133",0.055889896107941,0.0558898217757028,"LB_APPROX",3,0.0640000000021246,150,6
"144",0.0558737469252499,0.0558729875797012,"EXACT",3,18.2779999999984,150,6
"42",0.0562305657149614,0.0562254365629343,"RAND",3,3.28399999999965,150,6
"153",0.049022018344501,0.0490219343047141,"LB_APPROX",4,0.0600000000013097,150,6
"163",0.0489871881919859,0.048986880625684,"EXACT",4,19.9209999999985,150,6
"92",0.0491202998275767,0.0491155426775691,"RAND",4,3.28499999999985,150,6
"173",0.0550670598083493,0.0550670517954532,"LB_APPROX",5,0.0629999999982829,150,6
"183",0.0550891088300282,0.0550883426730529,"EXACT",5,19.8919999999998,150,6
"89",0.0551381327411615,0.0551365505044772,"RAND",5,3.34000000000015,150,6
"117",0.10659760303418,0.106593920790286,"LB_APPROX",1,0.0679999999993015,150,10
"24",0.1062884335947,0.106285673380524,"EXACT",1,263.546999999999,150,10
"91",0.10774107393394,0.107653035087777,"RAND",1,3.69599999999991,150,10
"118",0.0964925540699624,0.0964890527940109,"LB_APPROX",2,0.0869999999995343,150,10
"124",0.0961293956752432,0.0961273574228105,"EXACT",2,132.535,150,10
"29",0.0973934057973229,0.0972408128243882,"RAND",2,4.85800000000017,150,10
"134",0.113024932808415,0.113021078869554,"LB_APPROX",3,0.0790000000015425,150,10
"145",0.11259173571018,0.112587613414095,"EXACT",3,380.404999999999,150,10
"41",0.113927167660561,0.11384436895346,"RAND",3,4.98799999999756,150,10
"154",0.0949488667276114,0.094944259462357,"LB_APPROX",4,0.0900000000001455,150,10
"164",0.0944877007524701,0.094430108574006,"EXACT",4,611.919000000002,150,10
"45",0.0972007869109855,0.0967786468314724,"RAND",4,4.375,150,10
"174",0.111743771297859,0.111734476422446,"LB_APPROX",5,0.0709999999999127,150,10
"184",0.111090489799792,0.111087341470063,"EXACT",5,182.414999999997,150,10
"72",0.113158137888797,0.113010885380491,"RAND",5,4.28800000000047,150,10
"119",0.247923001868473,0.247557915701721,"LB_APPROX",1,21.857,150,20
"26",0.242092712099153,0.240823537855621,"EXACT",1,2098.062,150,20
"891",0.263969626790493,0.259667442846312,"RAND",1,13.0859999999993,150,20
"1110",0.244015006131167,0.243359446515093,"LB_APPROX",2,17.3019999999997,150,20
"125",0.235869847527739,0.234665320984488,"EXACT",2,4200.024,150,20
"63",0.256376261713807,0.250926170529307,"RAND",2,10.6270000000004,150,20
"135",0.241935837029278,0.241759066941114,"LB_APPROX",3,2.68400000000111,150,20
"146",0.243648394085973,0.238273350380527,"EXACT",3,4515.059,150,20
"411",0.25858712337928,0.253909645647198,"RAND",3,10.5799999999981,150,20
"155",0.254622884575033,0.254458779425356,"LB_APPROX",4,0.848000000001775,150,20
"165",0.254309805361331,0.250765792912952,"EXACT",4,4949.268,150,20
"1311",0.278670767004877,0.267623715974434,"RAND",4,11.4459999999963,150,20
"175",0.279574397242791,0.279142768627882,"LB_APPROX",5,0.995999999999185,150,20
"185",0.275518334008801,0.271197803308471,"EXACT",5,740.957000000002,150,20
"6",0.302450901709785,0.295684991966908,"RAND",5,8.61200000000099,150,20
